#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
shoe (14).jpg,24282,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[246,214,198,198,201,174,147,132,107,96,77,57,53,42,37,34,40,22,28,62,133,180,190,305,373,445,515,568,588,597,584,556,494,420,365,299,268,243,246],""all_points_y"":[210,200,207,234,244,263,279,276,264,247,237,237,250,296,321,349,365,382,419,433,437,433,422,427,433,426,414,395,381,348,322,311,304,285,262,226,219,223,210]}","{""class"":""5""}"
shoe (15).jpg,194556,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[428,410,390,341,287,281,176,146,119,134,194,252,294,362,399,425,468,548,571,553,517,462,428],""all_points_y"":[65,84,134,167,183,216,414,455,515,551,569,565,545,494,419,368,353,278,233,182,113,59,65]}","{""class"":""5""}"
shoe (16).jpg,69517,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[332,305,245,209,177,181,215,243,264,319,410,532,635,665,731,729,623,564,491,491,429,364,332],""all_points_y"":[154,133,181,270,305,337,408,468,461,672,775,857,919,910,869,823,594,474,326,300,245,177,154]}","{""class"":""5""}"
shoe (17).jpg,22730,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[255,233,214,191,126,102,68,48,34,27,21,23,55,142,165,167,179,204,227,266,299,312,324,337,353,359,359,360,351,330,302,287,274,255],""all_points_y"":[80,77,86,103,174,187,192,196,201,216,228,237,242,252,249,231,220,209,191,154,110,89,87,93,94,101,98,82,70,71,79,86,91,80]}","{""class"":""5""}"
shoe (18).jpg,330228,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[597,529,476,439,396,344,307,296,349,465,592,767,825,973,1263,1596,2046,2083,2078,1951,1755,1628,1485,1263,1158,994,946,819,782,714,634,597],""all_points_y"":[767,872,999,1052,1105,1168,1290,1401,1459,1570,1581,1607,1655,1739,1829,1951,1908,1877,1739,1581,1459,1337,1211,1068,952,841,804,841,846,777,735,767]}","{""class"":""5""}"
shoe (19).jpg,112746,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[786,656,409,310,173,127,102,88,173,416,793,1111,1202,1146,1135,1114,1157,1121,1047,1001,945,853,843,832,786],""all_points_y"":[628,751,860,903,924,952,984,1033,1107,1150,1135,1121,1086,945,818,772,652,649,702,755,733,705,659,628,628]}","{""class"":""5""}"
shoe (20).jpg,76979,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[767,479,276,138,110,135,268,431,727,956,1125,1159,1170,1125,1105,1088,1054,1009,950,871,829,787,804,795,767],""all_points_y"":[524,691,787,832,868,919,961,970,959,959,947,916,849,809,719,643,598,626,665,665,626,603,567,533,524]}","{""class"":""5""}"
shoe (21).jpg,92936,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[310,288,258,226,210,190,167,132,119,124,144,212,340,419,566,711,772,853,936,1026,1061,1071,1062,1024,955,900,808,753,688,593,578,536,505,489,463,454,417,378,330,310],""all_points_y"":[63,15,0,19,41,79,105,157,199,270,303,345,378,419,456,517,520,513,500,467,445,412,364,333,351,346,333,285,215,147,110,79,57,48,85,107,110,111,85,63]}","{""class"":""5""}"
shoe (22).jpg,40724,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[303,270,234,196,186,157,131,97,67,25,36,36,46,36,56,177,233,298,373,394,419,545,627,743,771,774,746,709,629,536,480,387,357,342,328,303],""all_points_y"":[60,42,65,97,110,93,71,78,93,157,229,284,304,348,395,435,454,488,528,521,536,529,514,455,422,390,335,313,282,223,172,107,63,65,52,60]}","{""class"":""5""}"
shoe (23).jpg,11462,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[152,135,130,122,112,107,97,93,113,124,133,171,193,223,262,282,289,287,261,247,243,219,207,209,205,183,163,152],""all_points_y"":[47,53,55,54,71,105,139,151,179,182,186,227,241,251,255,246,231,213,192,172,159,125,98,77,57,51,50,47]}","{""class"":""5""}"
shoe (23).jpg,11462,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[69,53,33,18,13,20,33,53,77,105,124,139,154,137,127,119,110,97,93,69],""all_points_y"":[152,157,166,178,191,207,219,221,225,217,211,212,211,191,185,180,177,159,148,152]}","{""class"":""5""}"
shoe (24).jpg,36234,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[258,227,192,167,149,133,127,119,128,122,108,98,106,127,149,189,229,264,284,287,276,270,272,262,264,258],""all_points_y"":[89,53,48,59,73,106,153,190,213,256,307,357,415,476,525,552,551,517,453,393,341,229,194,137,108,89]}","{""class"":""5""}"
shoe (25).jpg,13143,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[225,203,190,176,162,160,142,109,89,67,58,40,38,26,23,23,39,175,309,390,473,491,501,499,462,385,368,329,270,225],""all_points_y"":[37,22,17,27,44,63,68,62,56,43,39,49,82,123,152,190,200,218,238,236,213,203,174,149,142,121,114,97,63,37]}","{""class"":""5""}"
shoe (26).jpg,13026,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[145,109,69,45,32,19,22,16,10,9,48,167,230,304,341,345,341,319,260,213,179,165,157,150,145],""all_points_y"":[179,164,145,143,155,167,189,216,221,248,276,351,364,367,348,322,305,289,254,219,186,172,169,173,179]}","{""class"":""5""}"
shoe (27).jpg,148039,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[762,617,391,247,148,102,88,130,236,317,420,536,677,818,973,1118,1202,1146,1121,1107,1072,1047,1005,984,952,885,836,797,779,793,740,762],""all_points_y"":[663,786,874,913,927,959,1001,1044,1111,1142,1150,1142,1139,1128,1153,1114,1037,963,924,807,751,723,730,772,800,776,776,776,723,673,677,663]}","{""class"":""5""}"
shoe (28).jpg,24356,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[219,123,100,77,60,53,46,42,50,54,90,130,137,165,191,256,319,376,388,389,374,365,355,325,312,303,287,279,269,256,235,230,219],""all_points_y"":[286,256,242,240,237,254,289,324,342,358,365,369,369,372,384,389,377,362,351,339,329,326,320,307,307,292,290,289,279,275,274,279,286]}","{""class"":""5""}"
shoe (29).JPG,19489,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[136,109,86,70,55,42,37,49,53,75,100,139,200,282,335,354,358,359,352,312,260,218,195,181,165,146,136],""all_points_y"":[192,179,163,163,177,204,229,266,285,300,313,339,371,378,370,359,332,323,307,285,249,222,194,182,177,184,192]}","{""class"":""5""}"
shoe (30).JPG,14867,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[172,196,243,295,302,336,350,362,357,334,316,270,218,184,167,157,149,113,78,53,45,48,47,58,67,82,94,99,116,135,143,149,149,172],""all_points_y"":[209,223,259,281,289,296,301,319,347,367,373,389,388,383,366,369,379,384,388,369,342,325,294,261,248,233,241,256,257,244,234,224,210,209]}","{""class"":""5""}"
shoe (31).jpg,13152,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[129,115,92,77,76,81,83,152,169,166,230,302,399,457,498,503,465,395,375,339,301,201,168,136,129],""all_points_y"":[293,312,340,379,399,408,489,495,489,431,449,494,499,489,480,466,442,421,425,422,411,358,335,308,293]}","{""class"":""5""}"
shoe (32).jpg,117022,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[476,486,418,381,338,307,349,333,365,624,1100,1438,1702,1951,2067,2046,1982,1850,1565,1411,1242,1115,1078,1110,1126,1084,936,619,476],""all_points_y"":[1411,1300,1263,1385,1507,1676,1797,1972,2019,2019,2051,2014,1956,1908,1861,1766,1692,1660,1633,1565,1475,1422,1459,1528,1549,1581,1538,1464,1411]}","{""class"":""5""}"
shoe (33).jpg,15064,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[212,193,188,152,104,93,83,35,8,6,19,58,112,177,229,287,331,356,392,386,370,361,358,349,312,282,270,254,235,230,212],""all_points_y"":[6,67,94,121,156,171,189,214,233,264,273,286,299,296,276,255,242,237,219,179,129,90,49,14,16,11,5,1,8,13,6]}","{""class"":""5""}"
shoe (34).jpg,87730,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[593,480,392,328,262,207,181,181,150,123,130,154,159,167,181,269,392,438,469,533,804,1004,1249,1379,1410,1403,1419,1412,1355,1256,1137,969,795,740,700,656,610,593],""all_points_y"":[227,196,156,130,119,137,174,222,297,361,443,500,544,615,654,676,698,685,705,762,879,888,874,839,802,769,742,698,667,645,588,423,247,176,176,196,240,227]}","{""class"":""5""}"
shoe (35).jpg,112964,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[317,269,235,194,157,119,109,102,102,82,56,75,121,237,315,337,388,448,499,606,712,911,1056,1064,1032,972,880,729,642,533,485,414,395,371,317],""all_points_y"":[351,300,291,313,325,363,424,482,535,591,657,715,746,797,797,785,797,843,875,896,894,817,724,676,628,594,581,492,390,291,293,293,300,337,351]}","{""class"":""5""}"
shoe (36).jpg,25627,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[171,135,96,71,60,55,67,53,42,40,59,148,197,267,338,417,474,528,566,580,583,579,568,549,527,497,463,440,407,343,308,280,266,244,223,205,186,175,171],""all_points_y"":[78,58,55,64,78,93,108,132,179,241,250,279,280,302,317,310,299,289,273,263,241,216,213,190,184,179,165,151,136,101,69,59,39,25,30,43,58,70,78]}","{""class"":""5""}"
shoe (37).jpg,136291,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[895,862,760,595,519,492,449,317,221,169,165,129,63,66,43,36,135,287,525,849,1143,1318,1460,1490,1457,1444,1470,1470,1441,1401,1361,1384,1203,1047,895],""all_points_y"":[449,588,694,776,826,872,889,876,862,902,932,932,1031,1074,1110,1160,1259,1275,1315,1312,1318,1305,1312,1180,1146,1133,1087,971,876,760,588,476,430,426,449]}","{""class"":""5""}"
shoe (38).jpg,45995,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[461,335,268,186,91,53,24,22,42,82,123,131,191,253,316,380,417,441,464,494,559,587,523,461],""all_points_y"":[149,122,114,104,108,127,157,199,239,271,292,299,295,272,223,180,159,168,193,197,184,176,159,149]}","{""class"":""5""}"
shoe (38).jpg,45995,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[110,83,77,63,54,72,122,184,266,348,417,475,502,542,543,587,656,674,679,676,669,679,676,663,645,600,564,500,460,444,414,378,320,261,217,177,130,110],""all_points_y"":[307,331,353,360,389,411,437,452,468,471,460,419,407,392,416,416,393,375,329,308,297,253,208,180,168,177,182,195,191,170,158,182,220,262,293,299,298,307]}","{""class"":""5""}"
shoe (39).jpg,93052,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[957,841,731,633,499,378,306,131,64,59,203,461,628,785,988,1230,1335,1446,1428,1438,1407,1392,1369,1310,1263,1212,1199,1148,1101,1083,1037,988,957],""all_points_y"":[252,262,340,432,507,641,664,731,790,854,942,962,988,991,916,826,800,744,718,628,473,419,337,327,347,360,376,334,319,278,242,242,252]}","{""class"":""5""}"
shoe (40).jpg,202048,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[302,266,208,127,89,71,58,46,53,53,38,58,94,167,246,337,400,449,456,484,578,781,902,1009,1130,1265,1265,1237,1201,1143,1054,943,841,735,664,628,603,598,580,560,527,499,449,405,390,385,357,302],""all_points_y"":[233,175,160,203,226,251,314,352,466,573,669,753,803,849,869,864,834,869,917,965,1011,1044,1021,991,933,819,788,735,656,618,573,509,436,324,264,233,205,200,203,226,180,155,172,198,220,256,258,233]}","{""class"":""5""}"
shoe (41).jpg,193063,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[378,304,228,127,99,79,56,46,33,104,185,261,324,380,413,492,585,699,798,892,1097,1247,1270,1249,1227,1176,1054,905,902,725,666,649,606,575,507,446,421,378],""all_points_y"":[284,238,200,236,258,335,507,578,682,829,834,862,874,834,816,927,993,1024,1019,1009,925,811,778,725,651,603,558,487,481,355,269,251,231,210,193,205,238,284]}","{""class"":""5""}"
shoe (42).jpg,197287,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[324,264,248,223,188,142,109,84,71,41,51,48,66,117,157,251,294,352,378,443,476,547,631,732,867,993,1158,1270,1252,1214,1166,1080,950,844,692,634,575,540,504,466,428,390,350,380,347,324],""all_points_y"":[258,210,185,177,200,228,241,375,545,593,656,742,783,819,826,857,869,846,834,887,953,993,1009,1016,986,948,884,783,732,687,611,573,522,418,352,281,231,228,193,170,175,132,160,198,248,258]}","{""class"":""5""}"
shoe (43).jpg,194827,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[390,352,312,279,241,198,203,188,119,104,104,124,99,99,94,66,41,43,114,188,274,350,388,464,512,666,819,950,1069,1237,1272,1232,1188,1069,971,864,813,773,707,646,618,580,542,479,436,390],""all_points_y"":[261,231,188,160,175,188,147,119,147,160,231,258,327,431,489,547,656,758,811,844,867,859,836,948,996,1052,1052,1019,973,869,808,707,656,616,547,438,370,337,296,251,215,226,185,188,200,261]}","{""class"":""5""}"
shoe (44).jpg,57164,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[526,465,444,391,349,309,280,262,238,209,230,225,341,465,632,737,991,1205,1356,1478,1567,1594,1570,1533,1478,1337,1250,1041,875,798,714,677,611,539,526],""all_points_y"":[433,447,394,322,322,341,386,510,629,714,811,862,904,904,909,904,912,896,848,798,730,663,587,531,537,534,505,418,357,307,278,293,354,420,433]}","{""class"":""5""}"
shoe (45).jpg,245720,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[613,547,447,394,349,312,299,272,254,278,238,248,441,560,711,804,843,954,1092,1311,1448,1549,1596,1583,1530,1406,1258,1063,954,822,743,708,685,666,613],""all_points_y"":[407,428,391,352,336,402,426,658,703,716,740,827,878,891,851,827,851,896,899,878,841,761,645,595,555,563,513,473,391,317,296,304,352,383,407]}","{""class"":""5""}"
shoe (46).jpg,147506,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[378,304,235,185,161,130,103,95,124,196,241,296,360,439,492,558,574,656,749,815,860,870,841,743,659,590,537,471,447,421,397,378],""all_points_y"":[93,63,37,37,82,214,278,341,368,421,344,315,323,394,418,500,540,537,542,495,447,389,360,302,254,196,138,111,77,58,77,93]}","{""class"":""5""}"
shoe (47).jpg,513721,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[504,431,408,381,328,305,312,288,262,235,199,159,139,109,103,73,70,53,345,501,537,663,726,925,1071,1084,1127,1154,1197,1293,1392,1422,1472,1525,1624,1747,1813,1856,1900,1956,2082,2175,2231,2268,2304,2460,2513,2533,2480,1916,1667,1488,1316,1203,965,885,832,772,756,749,772,660,504,504],""all_points_y"":[491,428,308,272,272,298,332,361,348,361,451,564,653,835,925,1101,1200,1362,1455,1452,1416,1422,1455,1452,1313,1230,1256,1396,1432,1455,1425,1369,1382,1439,1479,1465,1445,1366,1406,1439,1439,1412,1319,1329,1349,1309,1200,1048,869,812,670,560,448,361,361,355,315,332,355,398,434,474,517,491]}","{""class"":""5""}"
shoe (48).jpg,220884,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[714,561,467,382,319,233,184,144,90,175,355,570,736,1100,1289,1491,1670,1702,1643,1594,1432,1253,1060,907,772,714],""all_points_y"":[988,1037,1104,1037,965,983,1109,1266,1495,1585,1648,1742,1809,1872,1895,1845,1787,1733,1630,1558,1486,1374,1266,1136,1042,988]}","{""class"":""5""}"
shoe (49).jpg,307996,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[629,507,391,296,242,211,242,355,301,216,135,76,36,40,40,130,242,458,790,1199,1477,1657,1729,1724,1607,1571,1585,1553,1491,1289,1221,1042,983,826,651,629],""all_points_y"":[929,871,822,884,952,1046,1113,1239,1284,1289,1302,1342,1513,1598,1657,1697,1782,1800,1881,1926,1917,1845,1782,1670,1531,1504,1446,1342,1311,1118,1006,938,858,849,902,929]}","{""class"":""5""}"
shoe (50).jpg,297076,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[610,575,555,502,515,498,471,430,425,412,390,374,322,284,269,335,385,441,513,637,771,901,938,956,934,914,894,841,806,738,672,610],""all_points_y"":[390,434,425,496,515,537,524,586,599,619,639,672,707,760,795,905,943,958,958,923,837,769,727,637,540,458,421,372,379,381,392,390]}","{""class"":""5""}"
watch (1).jpg,226518,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[350,315,291,267,242,229,238,286,302,311,333,350,372,383,504,612,626,650,659,652,696,725,727,714,692,665,645,648,643,626,604,526,432,390,372,370,355,350],""all_points_y"":[200,218,289,350,403,478,601,659,718,747,756,835,927,989,991,985,947,830,698,630,522,526,474,447,454,379,350,271,148,68,9,4,4,11,53,119,163,200]}","{""class"":""6""}"
watch (2).jpg,147787,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[439,682,730,740,777,788,819,867,888,846,867,925,920,878,830,788,777,735,735,439,428,375,359,270,264,312,370,359,418,439],""all_points_y"":[26,21,42,259,275,375,418,402,449,492,555,555,634,634,788,830,920,973,1168,1179,962,941,819,698,529,444,359,285,243,26]}","{""class"":""6""}"
watch (3).jpg,638123,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[677,941,1094,1136,1184,1253,1305,1364,1416,1422,1411,1395,1422,1395,1443,1506,1105,994,904,788,698,677,677,729,724,677],""all_points_y"":[492,391,423,470,470,544,566,618,724,814,925,1052,1163,1221,1549,1786,1771,1358,1274,1168,1047,951,835,655,581,492]}","{""class"":""6""}"
watch (3).jpg,638123,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[1924,1871,1855,1781,1723,1681,1644,1623,1612,1633,1649,1654,1665,1691,1612,1607,1586,1945,2088,2135,2257,2373,2384,2326,2326,2331,2326,1940,1924],""all_points_y"":[391,418,476,513,560,597,687,772,877,946,1025,1105,1168,1189,1570,1749,1792,1792,1300,1279,1136,994,735,608,534,476,423,338,391]}","{""class"":""6""}"
watch (4).jpg,107191,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[1055,1047,1023,1004,976,916,900,897,924,972,996,1012,1043,1051,1083,1254,1341,1353,1380,1412,1464,1503,1511,1484,1416,1388,1357,1357,1055],""all_points_y"":[365,540,579,631,698,789,893,960,1051,1111,1178,1230,1238,1424,1444,1444,1448,1238,1226,1142,1067,1008,900,742,678,575,555,365,365]}","{""class"":""6""}"
watch (5).jpg,124573,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[104,118,158,208,234,288,331,366,398,418,579,595,579,560,534,526,464,318,278,253,230,3,30,46,59,104],""all_points_y"":[294,264,222,182,166,165,157,146,149,136,266,290,323,349,424,478,544,574,587,613,658,622,501,453,394,294]}","{""class"":""6""}"
watch (6).jpg,62953,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[208,206,186,178,174,166,155,142,126,144,162,181,189,210,210,358,366,387,411,430,446,453,454,424,410,390,370,358,208],""all_points_y"":[94,158,168,189,218,240,254,278,334,395,426,499,514,523,635,638,525,512,434,397,382,374,302,264,240,174,165,91,94]}","{""class"":""6""}"
watch (7).jpg,21231,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[139,143,158,277,280,297,298,305,329,340,342,335,314,303,291,276,273,271,148,135,123,112,79,69,76,112,117,126,142,139],""all_points_y"":[105,53,34,36,117,122,159,193,218,271,303,335,371,381,432,443,519,528,531,434,430,382,339,282,229,185,145,116,112,105]}","{""class"":""6""}"
watch (8).jpg,625057,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[869,1040,1067,1100,1095,1067,1051,1051,963,886,853,809,798,875,869],""all_points_y"":[275,281,968,979,1309,1326,1535,2289,2399,2278,1359,1298,985,952,275]}","{""class"":""6""}"
watch (9).jpg,172856,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[630,592,465,406,393,436,507,592,605,715,812,880,1256,1370,1489,1514,1446,1391,1235,740,630],""all_points_y"":[364,389,617,723,892,1095,1218,1391,1391,1704,1810,1810,1819,1738,1298,875,520,313,114,161,364]}","{""class"":""6""}"
watch (10).jpg,67873,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[198,151,159,121,112,136,169,218,293,325,345,367,429,550,568,568,533,493,528,516,555,555,493,451,451,198],""all_points_y"":[560,461,436,369,288,203,171,117,72,62,22,7,0,15,55,69,42,74,112,149,236,330,439,488,563,560]}","{""class"":""6""}"
watch (11).jpg,125497,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[337,562,727,773,807,859,886,840,919,919,853,813,773,740,588,443,324,271,225,172,59,40,126,192,225,258,364,337],""all_points_y"":[86,26,59,172,317,317,502,595,701,853,919,1005,1382,1408,1461,1448,1428,1263,1269,1104,906,674,502,436,291,278,59,86]}","{""class"":""6""}"
watch (12).jpg,43454,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[60,67,86,133,175,261,284,327,339,353,363,403,443,520,517,491,489,442,426,400,330,277,254,195,175,127,-2,-2,41,28,49,61,60],""all_points_y"":[259,204,159,109,86,60,54,44,55,55,35,29,37,87,135,144,164,212,274,322,373,392,402,458,451,520,512,429,351,331,284,251,259]}","{""class"":""6""}"
watch (13).jpg,202777,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[273,330,370,410,485,529,581,912,947,1018,1088,1106,1057,1018,925,524,449,352,238,233,278,273],""all_points_y"":[586,485,445,317,189,57,31,26,44,163,471,727,956,1229,1445,1449,1273,1057,855,652,564,586]}","{""class"":""6""}"
watch (14).jpg,164704,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[53,112,165,198,238,290,343,429,766,799,838,871,858,904,904,904,884,818,792,746,706,508,323,284,158,112,59,7,53],""all_points_y"":[587,495,337,264,271,191,92,40,33,152,337,337,502,594,686,858,977,1030,1380,1446,1446,1485,1419,1300,1228,1063,970,792,587]}","{""class"":""6""}"
watch (15).jpg,43048,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[31,51,62,75,90,112,247,253,271,277,299,313,313,302,269,273,255,119,84,66,42,2,9,31],""all_points_y"":[163,114,79,73,40,2,4,11,57,143,187,229,253,273,357,460,500,498,438,418,354,284,211,163]}","{""class"":""6""}"
watch (16).jpg,36300,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[133,139,248,261,273,284,306,306,317,317,303,296,279,274,267,138,120,98,83,67,29,21,32,68,83,98,106,133],""all_points_y"":[28,23,21,25,68,153,219,231,230,256,263,305,341,454,479,479,462,413,400,358,299,240,187,144,94,87,61,28]}","{""class"":""6""}"
watch (17).jpg,236254,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[88,145,220,247,295,313,348,388,480,661,744,784,828,863,863,841,841,907,934,938,960,920,876,841,819,775,700,458,348,277,247,181,97,57,97,84,106,88],""all_points_y"":[612,489,414,308,291,167,110,75,40,44,79,106,304,299,436,489,546,630,678,735,819,885,920,956,1022,1427,1453,1480,1444,1207,1207,1052,969,727,577,590,581,612]}","{""class"":""6""}"
watch (18).jpg,72538,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[374,601,604,621,667,711,733,738,729,674,639,615,617,388,377,359,324,293,269,240,251,284,308,339,359,385,374],""all_points_y"":[33,31,128,218,330,407,478,509,548,659,753,859,963,974,866,791,681,637,604,522,452,372,335,289,205,29,33]}","{""class"":""6""}"
watch (19).jpg,29040,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[241,388,408,438,452,690,720,740,769,767,746,699,426,405,338,261,238,217,226,241],""all_points_y"":[335,112,91,44,29,32,56,112,261,646,834,969,975,937,737,579,535,488,364,335]}","{""class"":""6""}"
watch (20).jpg,83303,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[335,399,529,584,617,640,670,690,737,761,746,690,652,634,605,590,341,320,314,291,247,226,226,238,305,320,335],""all_points_y"":[50,35,26,32,132,144,173,223,305,414,496,596,720,717,922,966,957,907,678,584,535,426,370,297,223,117,50]}","{""class"":""6""}"
watch (21).jpg,68034,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[300,308,373,614,678,705,769,761,734,699,355,320,291,232,229,300],""all_points_y"":[109,56,26,35,32,117,370,637,772,960,975,937,840,529,408,109]}","{""class"":""6""}"
watch (22).jpg,99173,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[324,293,269,244,229,233,238,262,302,302,317,326,335,586,617,663,694,722,747,747,742,703,630,601,593,566,350,328,324,324],""all_points_y"":[163,209,238,275,313,357,447,485,531,568,656,729,877,877,678,559,531,491,434,372,315,240,172,152,108,42,37,53,130,163]}","{""class"":""6""}"
watch (23).jpg,67252,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[113,104,129,150,166,176,206,259,347,356,400,453,488,502,504,522,516,478,435,414,166,134,116,113],""all_points_y"":[277,210,129,88,62,49,39,21,33,69,106,106,127,150,187,419,448,476,481,520,515,386,268,277]}","{""class"":""6""}"
watch (24).jpg,18725,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[145,246,255,279,302,318,309,294,259,253,145,141,114,104,84,81,91,95,104,136,145],""all_points_y"":[18,19,61,78,102,209,264,291,316,344,346,318,295,279,219,165,157,98,83,63,18]}","{""class"":""6""}"
watch (25).jpg,14019,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[131,265,276,299,319,324,325,325,317,291,271,268,128,129,99,83,72,79,85,119,128,131],""all_points_y"":[4,3,65,79,92,119,181,261,284,305,313,384,391,309,303,263,212,124,92,67,57,4]}","{""class"":""6""}"
watch (26).jpg,116285,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[137,180,243,312,365,407,439,507,745,909,989,1020,1036,1031,1004,983,915,830,486,407,317,264,217,153,116,122,137],""all_points_y"":[407,312,243,169,132,111,79,48,37,106,312,391,566,666,761,899,1041,1131,1158,1094,946,909,830,714,576,492,407]}","{""class"":""6""}"
watch (27).jpg,66708,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[204,209,221,251,265,298,550,562,571,599,609,554,559,559,547,526,496,345,327,294,268,209,204],""all_points_y"":[350,444,484,538,599,672,660,536,507,470,329,223,216,209,92,33,21,33,54,134,179,296,350]}","{""class"":""6""}"
watch (28).jpg,43248,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[190,225,254,350,364,387,423,447,489,523,534,556,554,558,532,502,459,430,415,177,189,126,110,115,120,142,166,190,187,190],""all_points_y"":[29,30,11,14,32,32,99,110,217,291,331,332,353,382,379,473,593,607,638,639,604,447,391,345,294,249,107,109,40,29]}","{""class"":""6""}"
watch (29).jpg,213303,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[402,466,1135,1225,1238,1314,1371,1397,1569,1620,1633,1556,1397,1359,1320,1218,1231,389,389,319,242,51,0,13,32,96,249,306,313,376,402],""all_points_y"":[45,-6,6,51,587,580,810,887,1065,1269,1576,1837,2041,2092,2296,2354,2545,2545,2354,2284,2041,1761,1467,1378,1289,1078,829,714,574,568,45]}","{""class"":""6""}"
watch (30).jpg,108237,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[421,313,279,233,207,199,184,152,150,121,89,74,91,118,129,157,199,176,188,252,326,440,512,588,772,895,927,897,1026,1049,1056,1013,1030,986,912,844,802,732,662,588,537,497,421],""all_points_y"":[220,273,256,264,281,288,277,288,300,307,358,463,567,592,618,633,656,675,685,713,764,802,825,825,764,696,656,660,578,501,408,353,328,322,296,288,275,233,203,188,178,193,220]}","{""class"":""6""}"
watch (31).jpg,79805,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[245,208,167,139,141,157,181,220,234,236,515,518,562,597,604,613,641,650,650,640,622,613,604,587,539,515,509,500,259,243,245,245],""all_points_y"":[197,219,261,382,481,562,603,627,636,798,793,634,610,562,500,460,460,449,395,388,386,388,314,268,213,203,32,2,0,39,150,197]}","{""class"":""6""}"
